,0,1,target
0,0.15318441316286824,-1.0131559542744946,1
1,0.8761019908953973,0.9802906857109058,1
2,0.6773761865564544,0.060853723233318724,1
3,0.6979913653853675,2.2073699817713446,1
4,1.3067384198202636,2.383625554661651,1
5,2.031102870953884,1.8052739978808996,1
6,1.1756662563882339,-0.057928516860926815,1
7,-0.5345733106691128,-0.7647938154494658,1
8,0.7931841286435398,0.8048154532013285,1
9,-1.0007038420961205,1.2859772379298449,0
10,0.37611619282794,0.5149123926338222,1
11,0.5399987231358547,0.6516479294434265,1
12,0.9956264630979232,0.37170799199812454,1
13,0.4200494739364652,0.9531937491351326,1
14,1.5771339130690247,1.697695024594783,1
15,0.7715910440758207,0.18703971994288449,1
16,-1.2747611396871625,0.6450932753697937,0
17,-0.5615321291854376,0.2351867393467988,1
18,0.48465987060507454,0.3719757813118325,1
19,1.875468789325458,2.091135048078103,1
20,1.3290785899230149,1.1288631561553,1
21,0.32770003495026384,-0.5257359237113874,1
22,1.1450624346487757,1.3281898863311636,1
23,0.29881708347253544,0.7830156181023713,1
24,0.28136528394194316,-0.373718416251132,1
25,1.7569657141540018,1.2899511956341807,1
26,-0.26739568040695016,1.5360411036064794,1
27,0.8527805952926497,1.4428336349263415,1
28,1.5827716887814574,2.656070679731639,1
29,-0.2892443940745557,-0.052462368397564796,1
30,1.025082126788032,0.9880778306243384,1
31,1.8940492751565676,2.1442193045506976,1
32,0.567699024215959,2.062739498557579,1
33,-0.23915745947495548,-0.5766017618680275,1
34,0.690495329591399,0.7444448189784142,1
35,-0.08179764103785825,1.0015444595386198,1
36,0.1252611248824026,-0.23547705461438362,1
37,0.7640470593531071,1.0304911284423934,1
38,-0.4159017130037679,-0.3231541182278188,1
39,0.6560449971289088,-0.05688704650279408,0
40,1.429603414362031,1.6911699679646313,1
41,-0.0016839322781171395,-0.4169617795862022,1
42,0.8148778394354174,0.647141643311781,1
43,1.1131301945896375,2.5348649209989373,1
44,0.32927272248288475,-0.01681204249708934,1
45,0.35016037382930265,-2.060359071130712,1
46,1.2813892212233382,1.1964411920818863,1
47,0.7470917720805655,0.020792528519472553,1
48,1.392634546314902,1.496131171555049,1
49,0.44198508764636274,2.5044225537693316,1
50,1.6751642238568611,2.4629938941843204,1
